properties{
  x = 0,
  y = 0,
  width = 500,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Pkmn",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 256,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 88,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 88,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 88,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 88,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 88,
  height = 72,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 32,
  height = 32,
  pattern = "6",
}

destination{
  name = "entry",
  layer = 0,
  x = 8,
  y = 93,
  direction = 0,
  starting_location_mode = "yes",
}

destination{
  name = "houseExit",
  layer = 0,
  x = 146,
  y = 85,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  name = "houseEnter",
  layer = 0,
  x = 138,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "House",
  destination = "houseEnter",
}

